uuid,name
d3e37777-850f-48dd-9da6-a023315f8bda,"Ekst.Elbow Joint sinistra AP/Lat"
aaf64b0d-982b-4c7f-9644-4373bfb489d4,"Ekst.Humerus dextra AP/Lat"
0435b0fb-2d5d-42ef-8d95-4ce671ae40fa,"Ekst.Humerus sinistra AP/Lat"
aea22b5c-230c-4a0a-abb2-50741f8db493,"Ekst.Shoulder dextra"
68de0ef8-9181-493e-9203-ab9b72d4be31,"Ekst.Shoulder sinistra"
356fcd6c-93bf-4d3d-b361-2618c9aab67b,"Ekst.Femur dextra AP/Lat"
73845822-7e88-4ddd-97bf-c3205e7e9796,"Ekst.Femur sinistra AP/Lat"
1caa906d-1ae6-4f16-b3fa-45fa82b6388e,"Ekst. Genu dextra AP/Lat"
d803b66b-a044-4ef4-8d3a-1fafa20fad9b,"Ekst. Genu dextra AP/Latt"
5e2ed059-a6bb-4b44-9c4d-1bfb50db4edd,"Ekst. Genu sinistra AP/Lat"
9e85b065-b60e-441c-bb23-433e7303f167,"Ekst.Cruris dextra AP/Lat"
311e9e77-8f54-4901-ae57-6d84e8c58dad,"Ekst.Cruris sinistra AP/Lat"
3162c02c-d2c8-405e-b3ac-97d5bc7e2da0,"Ekst.Ankle dextra AP/Lat"
334b4308-4fad-4ed9-8d31-de0687ef58d9,"Ekst.Ankle sinistra AP/Lat"
c10521f0-dd48-4155-b497-0971a25c2592,"Ekst.Pedis dextra AP/Obliq"
690f9fbb-d8c7-43a3-8535-062a666b104e,"Ekst.Pedis sinistra AP/Obliq"
909edc80-7844-4f2f-80ca-463530e867f6,"USG Hepar"
30215f3d-56e2-4dd9-8f81-b56523987dd9,"USG Thorax"
36bc80d4-6766-4b68-a875-5bb32df442e9,"Ekst. Genu Bilateral AP/Lat"
00166c17-93d8-4cd3-a54d-b5119290d5cc,"Skull/Cranium AP/Lat"
fcdd6391-1dc8-4135-9d7f-e2bca54c9169,"Thorax AP/RLD"
1c568a51-eaa8-4b39-8584-08bd08604a96,"Antebrachii AP/Lat"
85a622cb-a3ef-4f1f-af91-12b6229867aa,"Wrist Joint AP/Lat"
cea51ae5-cebf-49e9-a431-c36e31aa325f,"Elbow Joint AP/Lat"
d24cfcb3-5f2a-4adf-a279-5370bca8513e,"Vertebrae Thoracal AP/Lat"
c786fb57-4d45-4e19-9bc1-41c833f3858b,"CT-SCAN (Urografi Non Kontras)"
02c919ec-ea1e-4d81-8bed-f061d72c02ff,"CT-SCAN (Urografi Kontras)"
027e3139-b02b-46bc-aded-3d3dd3e661ca,"ABDOMEN AP (BNO)"
aaea2ace-6821-492b-bbd0-333862f8f176,"BABYGRAM"
cfeb4ac8-e469-4be4-be7f-ddd6e3cc3435,"PELVIS / COXAE"
41df3d05-d6b2-4c78-8bb8-f8013096f81a,"CLAVICULA"
bb0bfa21-9b9f-4ac6-b44f-32be4fa171f5,"Shoulder AP/Lat"
8a7637ff-d9ed-4ec4-b729-1c368ece6591,"Thorax AP"
e62f78f3-8eb1-4dc4-83c7-9453d518d222,"Thorax PA"
388e007b-fb84-4c83-b6b1-a4651d1b0748,"Thorax PA/Lat"
6ce36f0a-e273-47c0-b6de-bcf165caa392,"USG Full Abdomen"
5f9778d5-0eec-43a3-9ee5-c24f17152dd5,"USG Regio Colli / Thyroid"
69231391-f07c-4e9e-8c5e-7f035e1dbc3d,"USG Regio Inguinal"
8fcf399c-6629-4725-ad31-cd506a958cb3,"V Lumbal AP/Lat"
53444ac1-b13c-4c9b-a6f5-f9bf8d95ac15,"CT Scan Nasofaring Non Kontras"
fa9cc979-5592-44ca-a2e3-c290404d4847,"CT Scan Head Non Kontras"
e07d0fe0-7140-4a4e-bd5f-d3940eed509a,"CT Scan Sinus Paranasal Non Kontras"
8f0c23d9-3af4-44f6-82ad-bce141f1d06f,"CT Scan Cervical AP/Lat"
51324234-28ab-4760-b8ad-9afc7835d300,"CT Scan Cervical Non Kontras"
fbd6c3b5-f76c-49c2-9547-121bc70ee30e,"CT Scan Thoracal Non Kontras"
b4960bdc-7b6b-4e0a-a479-e9170e9cfd53,"CT Scan Orbita Non Kontras"
13d7d523-f079-4413-931f-5f9f801614e1,"CT Scan Thorax Non Kontras"
4723a639-646d-40f4-825c-cc22348b5278,"CT Scan Pelvis Non Kontras"
3e5d15b8-42b6-400e-ad84-bb5d0180b7d7,"CT Scan Abdomen Non Kontras"
936d261e-7ac0-40a6-a40b-2010b7f0ca9d,"Water,s"
b2a9df3c-f1f1-4e59-92b3-98a7ee0958a1,"USG Abdomen Atas"
1e4f69d3-773d-4f5f-8b0d-b5e430e6b50d,"hip Joint AP/Lat"
70407d5f-78a8-4197-967d-dcafd679ad1c,"Sacrum AP/Lat"
f1120226-7745-469d-b90a-270beac5d649,"Coxygeus"
b96658ce-492b-41ac-a173-c3a870e88892,"Thorax Marker"
7ba1eab3-5c5a-4f86-8abd-f94f0236b34e,"Calcaneus Axl / Lat"
ae7a9e8a-8a11-4102-8079-4aef189e763a,"USG Thorax Marker"
0d3736fc-4178-4c04-88b5-5a7e7741900e,"Cranium AP/Lat"
fb8b2093-4eb7-4b41-9a36-33340163ef91,"Shoulder AP/Latt"
fc697762-9ffa-4d99-8f0c-930395eee621,"Os Nasal AP/LATERAL"
f831290a-f5f6-430a-9f1c-459b9c144e6a,"Panoramic"
af01aeb2-b82f-4869-b3ef-733cbeb8d6b1,"Ekt. Manus Ap/Oblq bilateral"
cf06b3bd-0060-4817-91eb-341a124696cc,"Ekt. Wrist Joint Ap/Lat Bilateral"
1fe9d380-09be-4dfe-a80e-dfc5faa56932,"Ekt. Pedis Ap/Oblq Bilateral"
cb164095-90e3-46eb-a05b-b6207b3e61cb,"Ekt. anthebrachii Ap/Lat Bilateral"
2d61b269-5ea9-4186-9b0c-a4e9a6fdd7cd,"USG Full Abdomen (MCU)"
11a9c29d-6533-4990-8cfd-c8f52c0983cd,"USG Mammae (MCU)"
21185389-e535-4b03-9e8e-c3acee58f0da,"Thorax PA (MCU)"
3df6823e-c664-4715-af8a-302904c2c982,"Thorax AP (MCU)"
e270e00a-9dad-4fbb-a869-f0b36d781675,"USG Abdomen (MCU)"
d4958074-d72e-4ec6-8581-922604715acd,"USG Muskuloskeletal"
8e9b2c81-b1fc-4d74-b4dc-d66b9e2bb256,"Extremitas Shoulder AP/Lateral Dextra"
b52c9c6c-3026-46d9-9890-495ce451c086,"Extremitas Shoulder AP/Lateral Sinistra"
96f80607-10fc-483a-9b96-b58c07cee310,"Extremitas Shoulder AP/Lateral Bilateral"
620a46de-092c-4ff7-99cd-4b7c7a12fe55,"Echocardiography dr. Nindyasari Diajeng L. Sp.JP"
6da0beb6-14e8-4b59-a133-ec3b420aac77,"Echocardiography"
bd8119d3-e0b3-4452-a453-9202c310f576,"Adenoid (Soft Tissue) AP/Lat"
6b37714a-5d0a-41ce-9959-1815c2d2fc58,"Ext. Femur AP/Lat Dextra"
d8aeb9a0-102d-44a0-82f5-6cbef351cf2b,"Ext. Femur AP/Lat Sinistra"
35f69d97-a325-444b-a91d-2137a9bbe6a8,"Ext. Femur AP/Lat Bilateral"
b5177d88-688f-4e23-956d-3dca6ff17260,"Coxygeus AP/Lat"
